transport_infrastructure,country,nuts_2,year,value,unit
motorways,DE,DE24,2014,,KM
motorways,DE,DE25,2014,,KM
motorways,DE,DE26,2014,,KM
motorways,DE,DE27,2014,,KM
motorways,DE,DE30,2014,77,KM
motorways,DE,DE40,2014,794,KM
motorways,DE,DE50,2014,80,KM
motorways,DE,DE60,2014,81,KM
motorways,DE,DE71,2014,,KM
motorways,DE,DE72,2014,,KM
motorways,DE,DE73,2014,,KM
motorways,DE,DE80,2014,554,KM
motorways,DE,DE91,2014,,KM
motorways,DE,DE92,2014,,KM
motorways,DE,DE93,2014,,KM
motorways,DE,DE94,2014,,KM
motorways,DE,DEA1,2014,,KM
motorways,DE,DEA2,2014,,KM
motorways,DE,DEA3,2014,,KM
motorways,DE,DEA4,2014,,KM
motorways,DE,DEA5,2014,,KM
motorways,DE,DEB1,2014,,KM
motorways,DE,DEB2,2014,,KM
motorways,DE,DEB3,2014,,KM
motorways,DE,DEC0,2014,240,KM
motorways,DE,DED2,2014,,KM
motorways,DE,DED4,2014,,KM
motorways,DE,DED5,2014,,KM
motorways,DE,DEE0,2014,416,KM
motorways,DE,DEF0,2014,538,KM
motorways,DE,DEG0,2014,510,KM
motorways,DK,DK01,2014,159,KM
motorways,DK,DK02,2014,267,KM
motorways,DK,DK03,2014,377,KM
motorways,DK,DK04,2014,241,KM
motorways,DK,DK05,2014,187,KM
motorways,EE,EE00,2014,141,KM
motorways,ES,ES11,2014,1031,KM
motorways,ES,ES12,2014,454,KM
motorways,ES,ES13,2014,227,KM
motorways,ES,ES21,2014,474,KM
motorways,ES,ES22,2014,372,KM
motorways,ES,ES23,2014,176,KM
motorways,ES,ES24,2014,767,KM
motorways,ES,ES30,2014,783,KM
motorways,ES,ES41,2014,2267,KM
motorways,ES,ES42,2014,1812,KM
motorways,ES,ES43,2014,700,KM
motorways,ES,ES51,2014,1454,KM
motorways,ES,ES52,2014,1142,KM
motorways,ES,ES53,2014,94,KM
motorways,ES,ES61,2014,2490,KM
motorways,ES,ES62,2014,569,KM
motorways,ES,ES63,2014,0,KM
motorways,ES,ES64,2014,0,KM
motorways,ES,ES70,2014,239,KM
motorways,FI,FI19,2014,115,KM
motorways,FI,FI1B,2014,322,KM
motorways,FI,FI1C,2014,307,KM
motorways,FI,FI1D,2014,138,KM
motorways,FI,FI20,2014,0,KM
motorways,FR,FR10,2014,613,KM
motorways,FR,FRB0,2014,981,KM
motorways,FR,FRC1,2014,683,KM
motorways,FR,FRC2,2014,218,KM
motorways,FR,FRD1,2014,297,KM
motorways,FR,FRD2,2014,427,KM
motorways,FR,FRE1,2014,627,KM
motorways,FR,FRE2,2014,551,KM
motorways,FR,FRF1,2014,302,KM
motorways,FR,FRF2,2014,515,KM
motorways,FR,FRF3,2014,462,KM
motorways,FR,FRG0,2014,747,KM
motorways,FR,FRH0,2014,50,KM
motorways,FR,FRI1,2014,785,KM
motorways,FR,FRI2,2014,274,KM
motorways,FR,FRI3,2014,300,KM
motorways,FR,FRJ1,2014,568,KM
motorways,FR,FRJ2,2014,653,KM
motorways,FR,FRK1,2014,380,KM
motorways,FR,FRK2,2014,1294,KM
motorways,FR,FRL0,2014,754,KM
motorways,FR,FRM0,2014,0,KM
motorways,FR,FRY1,2014,0,KM
motorways,FR,FRY2,2014,0,KM
motorways,FR,FRY3,2014,0,KM
motorways,FR,FRY4,2014,0,KM
motorways,FR,FRY5,2014,0,KM
motorways,HR,HR03,2014,650,KM
motorways,HR,HR04,2014,640,KM
motorways,HU,HU11,2014,62,KM
motorways,HU,HU12,2014,239,KM
motorways,HU,HU21,2014,261,KM
motorways,HU,HU22,2014,168,KM
motorways,HU,HU23,2014,303,KM
motorways,HU,HU31,2014,174,KM
motorways,HU,HU32,2014,190,KM
motorways,HU,HU33,2014,181,KM
motorways,IE,IE04,2014,83,KM
motorways,IE,IE05,2014,471,KM
motorways,IE,IE06,2014,344,KM
motorways,IT,ITC1,2014,821,KM
motorways,IT,ITC2,2014,114,KM
motorways,IT,ITC3,2014,375,KM
motorways,IT,ITC4,2014,679,KM
motorways,IT,ITF1,2014,352,KM
motorways,IT,ITF2,2014,36,KM
motorways,IT,ITF3,2014,442,KM
motorways,IT,ITF4,2014,313,KM
motorways,IT,ITF5,2014,29,KM
motorways,IT,ITF6,2014,295,KM
motorways,IT,ITG1,2014,662,KM
motorways,IT,ITG2,2014,: z,KM
motorways,IT,ITH1,2014,212 d,KM
motorways,IT,ITH3,2014,576,KM
motorways,IT,ITH4,2014,210,KM
motorways,IT,ITH5,2014,568,KM
motorways,IT,ITI1,2014,448,KM
motorways,IT,ITI2,2014,59,KM
motorways,IT,ITI3,2014,168,KM
motorways,IT,ITI4,2014,485,KM
motorways,LI,LI00,2014,0,KM
motorways,LT,LT01,2014,,KM
motorways,LT,LT02,2014,,KM
motorways,LU,LU00,2014,152,KM
motorways,LV,LV00,2014,0,KM
motorways,MT,MT00,2014,0,KM
motorways,NL,NL11,2014,95,KM
motorways,NL,NL12,2014,202,KM
motorways,NL,NL13,2014,127,KM
motorways,NL,NL21,2014,150,KM
motorways,NL,NL22,2014,393,KM
motorways,NL,NL23,2014,103,KM
motorways,NL,NL31,2014,177,KM
motorways,NL,NL32,2014,296,KM
motorways,NL,NL33,2014,362,KM
motorways,NL,NL34,2014,70,KM
motorways,NL,NL41,2014,492,KM
motorways,NL,NL42,2014,213,KM
motorways,NO,NO01,2014,178,KM
motorways,NO,NO02,2014,28,KM
motorways,NO,NO03,2014,183,KM
motorways,NO,NO04,2014,63,KM
motorways,NO,NO05,2014,13,KM
motorways,NO,NO06,2014,0,KM
motorways,NO,NO07,2014,0,KM
motorways,PL,PL21,2014,151,KM
motorways,PL,PL22,2014,176,KM
motorways,PL,PL41,2014,211,KM
motorways,PL,PL42,2014,25,KM
motorways,PL,PL43,2014,89,KM
motorways,PL,PL51,2014,222,KM
motorways,PL,PL52,2014,88,KM
motorways,PL,PL61,2014,165,KM
motorways,PL,PL62,2014,0,KM
motorways,PL,PL63,2014,66,KM
motorways,PL,PL71,2014,188,KM
motorways,PL,PL72,2014,0,KM
motorways,PL,PL81,2014,0,KM
motorways,PL,PL82,2014,112,KM
motorways,PL,PL84,2014,0,KM
motorways,PT,PT20,2014,0,KM
motorways,PT,PT30,2014,0,KM
motorways,RO,RO11,2014,52,KM
motorways,RO,RO12,2014,93,KM
motorways,RO,RO21,2014,0,KM
motorways,RO,RO22,2014,74,KM
motorways,RO,RO31,2014,258,KM
motorways,RO,RO32,2014,75,KM
motorways,RO,RO41,2014,0,KM
motorways,RO,RO42,2014,131,KM
motorways,SE,SE11,2014,308,KM
motorways,SE,SE12,2014,590,KM
motorways,SE,SE21,2014,194,KM
motorways,SE,SE22,2014,356,KM
motorways,SE,SE23,2014,543,KM
motorways,SE,SE31,2014,62,KM
motorways,SE,SE32,2014,29,KM
motorways,SE,SE33,2014,6,KM
motorways,SI,SI03,2014,315,KM
motorways,SI,SI04,2014,292,KM
motorways,SK,SK01,2014,112,KM
motorways,SK,SK02,2014,155,KM
motorways,SK,SK03,2014,67,KM
motorways,SK,SK04,2014,87,KM
motorways,TR,TR10,2014,303,KM
motorways,TR,TR21,2014,165,KM
motorways,TR,TR22,2014,,KM
motorways,TR,TR31,2014,221,KM
motorways,TR,TR32,2014,51,KM
motorways,TR,TR33,2014,,KM
motorways,TR,TR41,2014,80,KM
motorways,TR,TR42,2014,330,KM
motorways,TR,TR51,2014,198,KM
motorways,TR,TR52,2014,,KM
motorways,TR,TR61,2014,,KM
motorways,TR,TR62,2014,307,KM
motorways,TR,TR63,2014,194,KM
motorways,TR,TR71,2014,135,KM
motorways,TR,TR72,2014,,KM
motorways,TR,TR81,2014,,KM
motorways,TR,TR82,2014,,KM
motorways,TR,TR83,2014,,KM
motorways,TR,TR90,2014,0,KM
motorways,TR,TRA1,2014,,KM
motorways,TR,TRA2,2014,,KM
motorways,TR,TRB1,2014,,KM
motorways,TR,TRB2,2014,,KM
motorways,TR,TRC1,2014,148,KM
motorways,TR,TRC2,2014,146,KM
motorways,TR,TRC3,2014,,KM
motorways,UK,UKN0,2014,115,KM
motorways,AT,AT11,2015,80,KM
motorways,AT,AT12,2015,350,KM
motorways,AT,AT13,2015,43,KM
motorways,AT,AT21,2015,243,KM
motorways,AT,AT22,2015,308,KM
motorways,AT,AT31,2015,299,KM
motorways,AT,AT32,2015,144,KM
motorways,AT,AT33,2015,189,KM
motorways,AT,AT34,2015,63,KM
motorways,BE,BE10,2015,11,KM
motorways,BE,BE21,2015,220,KM
motorways,BE,BE22,2015,106,KM
motorways,BE,BE23,2015,196,KM
motorways,BE,BE24,2015,175,KM
motorways,BE,BE25,2015,187,KM
motorways,BE,BE31,2015,63,KM
motorways,BE,BE32,2015,284,KM
motorways,BE,BE33,2015,266,KM
motorways,BE,BE34,2015,154,KM
motorways,BE,BE35,2015,103,KM
motorways,BG,BG31,2015,7,KM
motorways,BG,BG32,2015,0,KM
motorways,BG,BG33,2015,95,KM
motorways,BG,BG34,2015,223,KM
motorways,BG,BG41,2015,215,KM
motorways,BG,BG42,2015,194,KM
motorways,CH,CH01,2015,337,KM
motorways,CH,CH02,2015,419,KM
motorways,CH,CH03,2015,139,KM
motorways,CH,CH04,2015,151,KM
motorways,CH,CH05,2015,383,KM
motorways,CH,CH06,2015,259,KM
motorways,CH,CH07,2015,137,KM
motorways,CY,CY00,2015,257,KM
motorways,CZ,CZ01,2015,11,KM
motorways,CZ,CZ02,2015,194,KM
motorways,CZ,CZ03,2015,149,KM
motorways,CZ,CZ04,2015,56,KM
motorways,CZ,CZ05,2015,26,KM
motorways,CZ,CZ06,2015,227,KM
motorways,CZ,CZ07,2015,53,KM
motorways,CZ,CZ08,2015,60,KM
motorways,DE,DE11,2015,,KM
motorways,DE,DE12,2015,,KM
motorways,DE,DE13,2015,,KM
motorways,DE,DE14,2015,,KM
motorways,DE,DE21,2015,,KM
motorways,DE,DE22,2015,,KM
motorways,DE,DE23,2015,,KM
motorways,DE,DE24,2015,,KM
motorways,DE,DE25,2015,,KM
motorways,DE,DE26,2015,,KM
motorways,DE,DE27,2015,,KM
motorways,DE,DE30,2015,77,KM
motorways,DE,DE40,2015,805,KM
motorways,DE,DE50,2015,80,KM
motorways,DE,DE60,2015,81,KM
motorways,DE,DE71,2015,,KM
motorways,DE,DE72,2015,,KM
motorways,DE,DE73,2015,,KM
motorways,DE,DE80,2015,568,KM
motorways,DE,DE91,2015,,KM
motorways,DE,DE92,2015,,KM
motorways,DE,DE93,2015,,KM
motorways,DE,DE94,2015,,KM
motorways,DE,DEA1,2015,,KM
motorways,DE,DEA2,2015,,KM
motorways,DE,DEA3,2015,,KM
motorways,DE,DEA4,2015,,KM
motorways,DE,DEA5,2015,,KM
motorways,DE,DEB1,2015,,KM
motorways,DE,DEB2,2015,,KM
motorways,DE,DEB3,2015,,KM
motorways,DE,DEC0,2015,240,KM
motorways,DE,DED2,2015,,KM
motorways,DE,DED4,2015,,KM
motorways,DE,DED5,2015,,KM
motorways,DE,DEE0,2015,416,KM
motorways,DE,DEF0,2015,538,KM
motorways,DE,DEG0,2015,521,KM
motorways,DK,DK01,2015,164,KM
motorways,DK,DK02,2015,267,KM
motorways,DK,DK03,2015,377,KM
motorways,DK,DK04,2015,242,KM
motorways,DK,DK05,2015,187,KM
motorways,EE,EE00,2015,147,KM
motorways,ES,ES11,2015,1080,KM
motorways,ES,ES12,2015,454,KM
motorways,ES,ES13,2015,255,KM
motorways,ES,ES21,2015,488,KM
motorways,ES,ES22,2015,380,KM
motorways,ES,ES23,2015,181,KM
motorways,ES,ES24,2015,769,KM
motorways,ES,ES30,2015,783,KM
motorways,ES,ES41,2015,2350,KM
motorways,ES,ES42,2015,1812,KM
motorways,ES,ES43,2015,700,KM
motorways,ES,ES51,2015,1448,KM
motorways,ES,ES52,2015,1141,KM
motorways,ES,ES53,2015,94,KM
motorways,ES,ES61,2015,2585,KM
motorways,ES,ES62,2015,572,KM
motorways,ES,ES63,2015,0,KM
motorways,ES,ES64,2015,0,KM
motorways,ES,ES70,2015,246,KM
motorways,FI,FI19,2015,115,KM
motorways,FI,FI1B,2015,322,KM
motorways,FI,FI1C,2015,307,KM
motorways,FI,FI1D,2015,138,KM
motorways,FI,FI20,2015,0,KM
motorways,FR,FR10,2015,613,KM
motorways,FR,FRB0,2015,981,KM
motorways,FR,FRC1,2015,683,KM
motorways,FR,FRC2,2015,218,KM
motorways,FR,FRD1,2015,287,KM
motorways,FR,FRD2,2015,443,KM
motorways,FR,FRE1,2015,627,KM
motorways,FR,FRE2,2015,551,KM
motorways,FR,FRF1,2015,300,KM
motorways,FR,FRF2,2015,515,KM
motorways,FR,FRF3,2015,462,KM
motorways,FR,FRG0,2015,747,KM
motorways,FR,FRH0,2015,50,KM
motorways,FR,FRI1,2015,876,KM
motorways,FR,FRI2,2015,279,KM
motorways,FR,FRI3,2015,300,KM
motorways,FR,FRJ1,2015,568,KM
motorways,FR,FRJ2,2015,653,KM
motorways,FR,FRK1,2015,393,KM
motorways,FR,FRK2,2015,1300,KM
motorways,FR,FRL0,2015,754,KM
motorways,FR,FRM0,2015,0,KM
motorways,FR,FRY1,2015,0,KM
motorways,FR,FRY2,2015,0,KM
motorways,FR,FRY3,2015,0,KM
motorways,FR,FRY4,2015,0,KM
motorways,FR,FRY5,2015,0,KM
motorways,HR,HR03,2015,650,KM
motorways,HR,HR04,2015,660,KM
motorways,HU,HU11,2015,61,KM
motorways,HU,HU12,2015,240,KM
motorways,HU,HU21,2015,261,KM
motorways,HU,HU22,2015,183,KM
motorways,HU,HU23,2015,305,KM
motorways,HU,HU31,2015,174,KM
motorways,HU,HU32,2015,190,KM
motorways,HU,HU33,2015,208,KM
motorways,IE,IE04,2015,83,KM
motorways,IE,IE05,2015,491,KM
motorways,IE,IE06,2015,343,KM
motorways,IT,ITC1,2015,829,KM
motorways,IT,ITC2,2015,114,KM
motorways,IT,ITC3,2015,375,KM
motorways,IT,ITC4,2015,706,KM
motorways,IT,ITF1,2015,355,KM
motorways,IT,ITF2,2015,36,KM
motorways,IT,ITF3,2015,443,KM
motorways,IT,ITF4,2015,313,KM
motorways,IT,ITF5,2015,29,KM
motorways,IT,ITF6,2015,295,KM
motorways,IT,ITG1,2015,678,KM
motorways,IT,ITG2,2015,,KM
motorways,IT,ITH1,2015,212 d,KM
motorways,IT,ITH3,2015,590,KM
motorways,IT,ITH4,2015,210,KM
motorways,IT,ITH5,2015,571,KM
motorways,IT,ITI1,2015,463,KM
motorways,IT,ITI2,2015,59,KM
motorways,IT,ITI3,2015,168,KM
motorways,IT,ITI4,2015,497,KM
motorways,LI,LI00,2015,0,KM
motorways,LT,LT01,2015,,KM
motorways,LT,LT02,2015,,KM
motorways,LU,LU00,2015,161,KM
motorways,LV,LV00,2015,0,KM
motorways,MT,MT00,2015,0,KM
motorways,NL,NL11,2015,110,KM
motorways,NL,NL12,2015,206,KM
motorways,NL,NL13,2015,148,KM
motorways,NL,NL21,2015,150,KM
motorways,NL,NL22,2015,393,KM
motorways,NL,NL23,2015,103,KM
motorways,NL,NL31,2015,176,KM
motorways,NL,NL32,2015,296,KM
motorways,NL,NL33,2015,361,KM
motorways,NL,NL34,2015,71,KM
motorways,NL,NL41,2015,505,KM
motorways,NL,NL42,2015,212,KM
motorways,NO,NO01,2015,181,KM
motorways,NO,NO02,2015,28,KM
motorways,NO,NO03,2015,222,KM
motorways,NO,NO04,2015,63,KM
motorways,NO,NO05,2015,12,KM
motorways,NO,NO06,2015,0,KM
motorways,NO,NO07,2015,0,KM
motorways,PL,PL21,2015,151,KM
motorways,PL,PL22,2015,176,KM
motorways,PL,PL41,2015,211,KM
motorways,PL,PL42,2015,25,KM
motorways,PL,PL43,2015,89,KM
motorways,PL,PL51,2015,222,KM
motorways,PL,PL52,2015,88,KM
motorways,PL,PL61,2015,165,KM
motorways,PL,PL62,2015,0,KM
motorways,PL,PL63,2015,66,KM
motorways,PL,PL71,2015,188,KM
motorways,PL,PL72,2015,0,KM
motorways,PL,PL81,2015,0,KM
motorways,PL,PL82,2015,112,KM
motorways,PL,PL84,2015,0,KM
motorways,PT,PT20,2015,0,KM
motorways,PT,PT30,2015,0,KM
motorways,RO,RO11,2015,52,KM
motorways,RO,RO12,2015,93,KM
motorways,RO,RO21,2015,0,KM
motorways,RO,RO22,2015,74,KM
motorways,RO,RO31,2015,258,KM
motorways,RO,RO32,2015,75,KM
motorways,RO,RO41,2015,0,KM
motorways,RO,RO42,2015,195,KM
motorways,SE,SE11,2015,310,KM
motorways,SE,SE12,2015,589,KM
motorways,SE,SE21,2015,194,KM
motorways,SE,SE22,2015,361,KM
motorways,SE,SE23,2015,568,KM
motorways,SE,SE31,2015,61,KM
motorways,SE,SE32,2015,29,KM
motorways,SE,SE33,2015,6,KM
motorways,SI,SI03,2015,315,KM
motorways,SI,SI04,2015,295,KM
motorways,SK,SK01,2015,110,KM
motorways,SK,SK02,2015,155,KM
motorways,SK,SK03,2015,83,KM
motorways,SK,SK04,2015,116,KM
motorways,TR,TR10,2015,303,KM
motorways,TR,TR21,2015,165,KM
motorways,TR,TR22,2015,,KM
motorways,TR,TR31,2015,225,KM
motorways,TR,TR32,2015,51,KM
motorways,TR,TR33,2015,,KM
motorways,TR,TR41,2015,80,KM
motorways,TR,TR42,2015,330,KM
motorways,TR,TR51,2015,198,KM
motorways,TR,TR52,2015,,KM
motorways,TR,TR61,2015,,KM
motorways,TR,TR62,2015,307,KM
motorways,TR,TR63,2015,194,KM
motorways,TR,TR71,2015,135,KM
motorways,TR,TR72,2015,,KM
motorways,TR,TR81,2015,,KM
motorways,TR,TR82,2015,,KM
motorways,TR,TR83,2015,,KM
motorways,TR,TR90,2015,0,KM
motorways,TR,TRA1,2015,,KM
motorways,TR,TRA2,2015,,KM
motorways,TR,TRB1,2015,,KM
motorways,TR,TRB2,2015,,KM
motorways,TR,TRC1,2015,148,KM
motorways,TR,TRC2,2015,146,KM
motorways,TR,TRC3,2015,,KM
motorways,UK,UKN0,2015,115,KM
motorways,AT,AT11,2016,80,KM
motorways,AT,AT12,2016,350,KM
motorways,AT,AT13,2016,43,KM
motorways,AT,AT21,2016,243,KM
motorways,AT,AT22,2016,308,KM
motorways,AT,AT31,2016,299,KM
motorways,AT,AT32,2016,144,KM
motorways,AT,AT33,2016,189,KM
motorways,AT,AT34,2016,63,KM
motorways,BE,BE10,2016,11,KM
motorways,BE,BE21,2016,220,KM
motorways,BE,BE22,2016,106,KM
motorways,BE,BE23,2016,196,KM
motorways,BE,BE24,2016,175,KM
motorways,BE,BE25,2016,187,KM
motorways,BE,BE31,2016,63,KM
motorways,BE,BE32,2016,284,KM
motorways,BE,BE33,2016,266,KM
motorways,BE,BE34,2016,154,KM
motorways,BE,BE35,2016,103,KM
motorways,BG,BG31,2016,7,KM
motorways,BG,BG32,2016,0,KM
motorways,BG,BG33,2016,95,KM
motorways,BG,BG34,2016,221,KM
motorways,BG,BG41,2016,223,KM
motorways,BG,BG42,2016,194,KM
motorways,CH,CH01,2016,344,KM
motorways,CH,CH02,2016,424,KM
motorways,CH,CH03,2016,139,KM
motorways,CH,CH04,2016,151,KM
motorways,CH,CH05,2016,386,KM
motorways,CH,CH06,2016,259,KM
motorways,CH,CH07,2016,139,KM
motorways,CY,CY00,2016,257,KM
motorways,CZ,CZ01,2016,44,KM
motorways,CZ,CZ02,2016,347,KM
motorways,CZ,CZ03,2016,157,KM
motorways,CZ,CZ04,2016,128,KM
motorways,CZ,CZ05,2016,34,KM
motorways,CZ,CZ06,2016,253,KM
motorways,CZ,CZ07,2016,160,KM
motorways,CZ,CZ08,2016,100,KM
motorways,DE,DE11,2016,,KM
motorways,DE,DE12,2016,,KM
motorways,DE,DE13,2016,,KM
motorways,DE,DE14,2016,,KM
motorways,DE,DE21,2016,,KM
motorways,DE,DE22,2016,,KM
motorways,DE,DE23,2016,,KM
motorways,DE,DE24,2016,,KM
motorways,DE,DE25,2016,,KM
motorways,DE,DE26,2016,,KM
motorways,DE,DE27,2016,,KM
motorways,DE,DE30,2016,77,KM
motorways,DE,DE40,2016,805,KM
motorways,DE,DE50,2016,80,KM
motorways,DE,DE60,2016,81,KM
motorways,DE,DE71,2016,,KM
motorways,DE,DE72,2016,,KM
motorways,DE,DE73,2016,,KM
motorways,DE,DE80,2016,568,KM
motorways,DE,DE91,2016,,KM
motorways,DE,DE92,2016,,KM
motorways,DE,DE93,2016,,KM
motorways,DE,DE94,2016,,KM
motorways,DE,DEA1,2016,,KM
motorways,DE,DEA2,2016,,KM
motorways,DE,DEA3,2016,,KM
motorways,DE,DEA4,2016,,KM
motorways,DE,DEA5,2016,,KM
motorways,DE,DEB1,2016,,KM
motorways,DE,DEB2,2016,,KM
motorways,DE,DEB3,2016,,KM
motorways,DE,DEC0,2016,240,KM
motorways,DE,DED2,2016,,KM
motorways,DE,DED4,2016,,KM
motorways,DE,DED5,2016,,KM
motorways,DE,DEE0,2016,416,KM
motorways,DE,DEF0,2016,544,KM
motorways,DE,DEG0,2016,521,KM
motorways,DK,DK01,2016,164,KM
motorways,DK,DK02,2016,267,KM
motorways,DK,DK03,2016,378,KM
motorways,DK,DK04,2016,259,KM
motorways,DK,DK05,2016,186,KM
motorways,EE,EE00,2016,145,KM
motorways,ES,ES11,2016,1105,KM
motorways,ES,ES12,2016,453,KM
motorways,ES,ES13,2016,255,KM
motorways,ES,ES21,2016,496,KM
motorways,ES,ES22,2016,380,KM
motorways,ES,ES23,2016,181,KM
motorways,ES,ES24,2016,788,KM
motorways,ES,ES30,2016,771,KM
motorways,ES,ES41,2016,2355,KM
motorways,ES,ES42,2016,1815,KM
motorways,ES,ES43,2016,703,KM
motorways,ES,ES51,2016,1456,KM
motorways,ES,ES52,2016,1183,KM
motorways,ES,ES53,2016,94,KM
motorways,ES,ES61,2016,2584,KM
motorways,ES,ES62,2016,573,KM
motorways,ES,ES63,2016,0,KM
motorways,ES,ES64,2016,0,KM
motorways,ES,ES70,2016,253,KM
motorways,FI,FI19,2016,115,KM
motorways,FI,FI1B,2016,322,KM
motorways,FI,FI1C,2016,315,KM
motorways,FI,FI1D,2016,138,KM
motorways,FI,FI20,2016,0,KM
motorways,FR,FR10,2016,613,KM
motorways,FR,FRB0,2016,981,KM
motorways,FR,FRC1,2016,683,KM
motorways,FR,FRC2,2016,218,KM
motorways,FR,FRD1,2016,287,KM
motorways,FR,FRD2,2016,443,KM
motorways,FR,FRE1,2016,626,KM
motorways,FR,FRE2,2016,551,KM
motorways,FR,FRF1,2016,300,KM
motorways,FR,FRF2,2016,515,KM
motorways,FR,FRF3,2016,462,KM
motorways,FR,FRG0,2016,747,KM
motorways,FR,FRH0,2016,50,KM
motorways,FR,FRI1,2016,887,KM
motorways,FR,FRI2,2016,279,KM
motorways,FR,FRI3,2016,300,KM
motorways,FR,FRJ1,2016,568,KM
motorways,FR,FRJ2,2016,653,KM
motorways,FR,FRK1,2016,393,KM
motorways,FR,FRK2,2016,1300,KM
motorways,FR,FRL0,2016,759,KM
motorways,FR,FRM0,2016,0,KM
motorways,FR,FRY1,2016,0,KM
motorways,FR,FRY2,2016,0,KM
motorways,FR,FRY3,2016,0,KM
motorways,FR,FRY4,2016,0,KM
motorways,FR,FRY5,2016,0,KM
motorways,HR,HR03,2016,650,KM
motorways,HR,HR04,2016,660,KM
motorways,HU,HU11,2016,61,KM
motorways,HU,HU12,2016,241,KM
motorways,HU,HU21,2016,261,KM
motorways,HU,HU22,2016,188,KM
motorways,HU,HU23,2016,305,KM
motorways,HU,HU31,2016,174,KM
motorways,HU,HU32,2016,190,KM
motorways,HU,HU33,2016,208,KM
motorways,IE,IE04,2016,83,KM
motorways,IE,IE05,2016,491,KM
motorways,IE,IE06,2016,343,KM
motorways,IT,ITC1,2016,830,KM
motorways,IT,ITC2,2016,114,KM
motorways,IT,ITC3,2016,375,KM
motorways,IT,ITC4,2016,708,KM
motorways,IT,ITF1,2016,355,KM
